<<<<<<< HEAD
Nummer,Typ,FlŠchenart,PF,Status,montiert am,Aushang-PeriodizitŠt,Gebiet,Strasse,Haus-Nr.,West-Ost,SŸd-Nord,Drehwinkel,category
54921,FLST,F12,F12,montiert,31.12.1990,STR/BHF Ÿbrige (MO-7-24),PfŠffikon,Bahnhofstrasse,11,701685.692,247093.206,45,FLAECHE
54926,FLST,F12,F12,montiert,31.12.1990,STR/BHF Ÿbrige (MO-7-24),PfŠffikon,Bahnhofstrasse,9,701663.313,247146.069,47,FLAECHE
219623,FLST,F12,F12,montiert,24.10.1994,STR/BHF Ÿbrige (MO-7-24),PfŠffikon,Usterstrasse,82,700353.66,246657.83,23,FLAECHE
264333,FLST,F12,F12,montiert,03.06.1998,STR/BHF Ÿbrige (MO-7-24),PfŠffikon,Hochstrasse,77,702078.525,246663.654,67,FLAECHE
509153,FLST,F12,F12,montiert,04.04.2005,STR/BHF Ÿbrige (MO-7-24),PfŠffikon,Hochstrasse,154,702349.533,246388.519,175,FLAECHE
=======
Nummer,Typ,FlŠchenart,PF,Status,montiert am,Aushang-PeriodizitŠt,Gebiet,Strasse,Haus-Nr.,West-Ost,SŸd-Nord,Drehwinkel,category,angle,x,y
54921,FLST,F12,F12,montiert,31.12.1990,STR/BHF Ÿbrige (MO-7-24),PfŠffikon,Bahnhofstrasse,11,701685.692,247093.206,45,FLAECHE,45701685.692,247093.206
54926,FLST,F12,F12,montiert,31.12.1990,STR/BHF Ÿbrige (MO-7-24),PfŠffikon,Bahnhofstrasse,9,701663.313,247146.069,47FLAECHE,47701663.313,247146.069
219623,FLST,F12,F12,montiert,24.10.1994,STR/BHF Ÿbrige (MO-7-24),PfŠffikon,Usterstrasse,82,700353.66,246657.83,23,FLAECHE,23700353.66,246657.83
264333,FLST,F12,F12,montiert,03.06.1998,STR/BHF Ÿbrige (MO-7-24),PfŠffikon,Hochstrasse,77,702078.525,246663.654,67,FLAECHE,67702078.525,246663.654
509153,FLST,F12,F12,montiert,04.04.2005,STR/BHF Ÿbrige (MO-7-24),PfŠffikon,Hochstrasse,154,702349.533,246388.519,175,FLAECHE,175702349.533,246388.519
>>>>>>> 2b64cc56369b44b9bd76465545e47b80f3d61d53
